
Gurobi 7.5.2 (linux64, C++) logging started Sat Mar 10 09:31:14 2018

Academic license - for non-commercial use only
Optimize a model with 11999 rows, 6071 columns and 41699 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Loaded MIP start with objective 375

Presolve removed 20 rows and 0 columns
Presolve time: 0.06s
Presolved: 11979 rows, 6071 columns, 41669 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)

Root relaxation: objective 1.860000e+02, 296 iterations, 0.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  186.00000    0   17  375.00000  186.00000  50.4%     -    0s
     0     0  215.00000    0   24  375.00000  215.00000  42.7%     -    0s
     0     0  221.33333    0   42  375.00000  221.33333  41.0%     -    0s
     0     0  222.40000    0   52  375.00000  222.40000  40.7%     -    0s
     0     0  225.50000    0   16  375.00000  225.50000  39.9%     -    0s
     0     0  226.00000    0   18  375.00000  226.00000  39.7%     -    0s
     0     2  226.81818    0   33  375.00000  226.81818  39.5%     -    0s
   206   193  278.33333   31    7  375.00000  230.25000  38.6%  21.6    5s
   513   478  277.75000   28   68  375.00000  230.50000  38.5%  18.8   10s
   537   494  242.96741   10   66  375.00000  242.96741  35.2%  18.0   15s
   554   506  349.25000  162   87  375.00000  245.04653  34.7%  17.4   28s
   558   508  313.73913   56   90  375.00000  245.31327  34.6%  17.3   30s
   568   515  336.85714   76   92  375.00000  246.65857  34.2%  17.0   35s
   578   522  313.73913   56   89  375.00000  246.92095  34.2%  16.7   40s
   614   548  266.39966   27  109  375.00000  247.62381  34.0%  21.2   45s
   831   690  345.21739  136  128  375.00000  247.62381  34.0%  24.6   50s
  1266   884  251.66100   16   81  375.00000  249.70137  33.4%  31.3   55s
  1809  1197  334.66667  152    5  375.00000  250.16667  33.3%  29.7   60s
* 2063  1306             127     374.0000000  250.25502  33.1%  30.4   62s
* 2073  1198             134     358.0000000  250.25502  30.1%  30.3   62s
  2489  1555  340.33333  200   28  358.00000  250.45070  30.0%  28.5   65s
* 2598  1632             309     356.0000000  250.45070  29.6%  27.5   65s
  3271  2247  280.85124   36  159  356.00000  251.08333  29.5%  26.4   70s
* 3536  2247             301     344.0000000  251.08333  27.0%  25.3   71s
  4058  2738  325.18182  106   54  344.00000  251.46167  26.9%  24.9   75s
  4626  3254  281.13793   47  103  344.00000  251.97978  26.8%  25.8   80s
  5266  3861 infeasible  190       344.00000  252.23673  26.7%  25.1   85s
  5762  4306  287.05769   34   81  344.00000  252.70762  26.5%  25.2   90s
* 6220  3465             306     320.0000000  252.71825  21.0%  24.9   94s
  6276  3514  291.91053   69   89  320.00000  252.93018  21.0%  25.1   95s
  6936  4133  296.80874   64  127  320.00000  253.50470  20.8%  24.8  100s
  7522  4651  281.17647  102  174  320.00000  253.82778  20.7%  24.7  105s
  8059  5146  303.62768   36  142  320.00000  254.06863  20.6%  24.8  110s
  8736  5732  268.50000   24   31  320.00000  254.16667  20.6%  24.3  115s
  9415  6356  258.82609   18   87  320.00000  254.37658  20.5%  23.9  121s
  9860  6774  268.44118   21   41  320.00000  254.38235  20.5%  23.7  125s
 10538  7381  300.32922   50  166  320.00000  254.61806  20.4%  23.5  130s
 11117  7900  304.40000   37    8  320.00000  254.67742  20.4%  23.6  135s
 11723  8417  262.50462   19  114  320.00000  254.94872  20.3%  23.6  140s
 12314  8949  283.57143   51   28  320.00000  255.17308  20.3%  23.6  145s
 12832  9426  312.88889  224   19  320.00000  255.47059  20.2%  23.6  150s
 13417  9965  297.79554  137  209  320.00000  255.68000  20.1%  23.5  155s
 13942 10410     cutoff   69       320.00000  255.79231  20.1%  23.4  160s
 110081 81939  282.71061   28  122  313.00000  264.14286  15.6%  25.3 1460s
 110319 82150  297.06415   73  213  313.00000  264.16667  15.6%  25.3 1465s
 110630 82432  281.55556   21   25  313.00000  264.19231  15.6%  25.3 1470s
 110825 82558  299.33972   57  333  313.00000  264.20290  15.6%  25.4 1475s
 111072 82749  277.88370   34  169  313.00000  264.22581  15.6%  25.4 1480s
 111325 82981  268.35714   22   55  313.00000  264.24000  15.6%  25.4 1485s
 111550 83184  287.41318   47  263  313.00000  264.25000  15.6%  25.4 1490s
 111707 83328  298.37736   68   90  313.00000  264.25000  15.6%  25.4 1495s
 111989 83554  282.54268   26   80  313.00000  264.25000  15.6%  25.5 1500s
 112224 83768  302.85714   65  112  313.00000  264.26190  15.6%  25.5 1505s
 112450 83961  304.33148   55  163  313.00000  264.26923  15.6%  25.5 1510s
 112672 84159  298.40073   59  280  313.00000  264.27381  15.6%  25.5 1515s
 112985 84441  277.20000   30   54  313.00000  264.28434  15.6%  25.5 1520s
 113199 84611  303.91667   41   33  313.00000  264.29000  15.6%  25.5 1525s
 113448 84799  295.33369   42  184  313.00000  264.30000  15.6%  25.6 1530s
 113699 85022  307.78682   92  215  313.00000  264.30000  15.6%  25.6 1535s
 113960 85231  285.75000   23   32  313.00000  264.31481  15.6%  25.6 1540s
 114139 85392  308.24474  140  319  313.00000  264.33333  15.5%  25.6 1545s
 114335 85552  296.44375   81  448  313.00000  264.36429  15.5%  25.6 1550s
 114558 85756  309.28814  141   75  313.00000  264.37037  15.5%  25.7 1555s
 114850 86012  272.38728   21   70  313.00000  264.37500  15.5%  25.7 1560s
 115106 86243  310.09188   52  310  313.00000  264.38750  15.5%  25.7 1565s
 115332 86446  299.55959  108  330  313.00000  264.40000  15.5%  25.7 1570s
 115616 86695  288.51852   45  131  313.00000  264.45175  15.5%  25.7 1575s
 115847 86884  305.37079   55   83  313.00000  264.46144  15.5%  25.7 1580s
 116120 87122  296.50000   32   12  313.00000  264.48720  15.5%  25.7 1585s
 116394 87368  283.23333   33   32  313.00000  264.50000  15.5%  25.8 1590s
 116675 87637  309.35417  166   45  313.00000  264.50000  15.5%  25.8 1595s
 116971 87894  277.35077   25  104  313.00000  264.50000  15.5%  25.8 1600s
 117235 88149  304.10714  163   32  313.00000  264.50000  15.5%  25.8 1605s
 117495 88354  297.12500   34   51  313.00000  264.50000  15.5%  25.8 1610s
 117732 88561  305.10063   79  223  313.00000  264.50000  15.5%  25.8 1615s
 118012 88819  309.17647  184   64  313.00000  264.52365  15.5%  25.8 1620s
 118296 89063  307.58065   45   91  313.00000  264.53472  15.5%  25.9 1625s
 118389 89129  303.42828   49  204  313.00000  264.55629  15.5%  25.9 1630s
 118636 89360  304.62865   87  134  313.00000  264.56757  15.5%  25.9 1635s
 118882 89569  291.44178   35  181  313.00000  264.57333  15.5%  25.9 1640s
 119086 89753  293.94992   71  365  313.00000  264.58333  15.5%  25.9 1645s
 119383 90023  293.31818   78  100  313.00000  264.60000  15.5%  25.9 1650s
 119656 90278  305.56637   95  345  313.00000  264.61458  15.5%  26.0 1655s
 119933 90534  302.75170   41  106  313.00000  264.63889  15.5%  26.0 1660s
 120206 90771  306.09926  106  136  313.00000  264.64474  15.4%  26.0 1665s
 120466 90992  295.69630   55   79  313.00000  264.65789  15.4%  26.0 1670s
 120723 91214  299.50000   33   30  313.00000  264.66667  15.4%  26.0 1675s
 120978 91429  296.81481   38   82  313.00000  264.66667  15.4%  26.0 1680s
 121189 91609  269.81373   26   97  313.00000  264.72059  15.4%  26.1 1685s
 121414 91791  281.63944   28  103  313.00000  264.72619  15.4%  26.1 1690s
 121693 92056  308.61842   83  164  313.00000  264.73000  15.4%  26.1 1695s
 121980 92305  272.04167   23   48  313.00000  264.75000  15.4%  26.1 1700s
 122246 92537  306.50000   72   16  313.00000  264.75000  15.4%  26.1 1705s
 122441 92716  307.56538   71  144  313.00000  264.76923  15.4%  26.1 1710s
 122685 92912  298.49686  100   84  313.00000  264.80690  15.4%  26.2 1715s
 122979 93182  310.67671   78  304  313.00000  264.82203  15.4%  26.2 1720s
 123209 93373  305.82703   67  243  313.00000  264.82609  15.4%  26.2 1725s
 123478 93618  310.70968  144   60  313.00000  264.83333  15.4%  26.2 1730s
 123731 93833  304.44417   78  250  313.00000  264.83333  15.4%  26.2 1735s
 123936 93998  291.57658   63  147  313.00000  264.88235  15.4%  26.2 1741s
 124133 94167  298.12066   60  211  313.00000  264.90000  15.4%  26.3 1745s
 124380 94378  288.64242   53  126  313.00000  264.94444  15.4%  26.3 1750s
 124655 94639  305.64767  126  364  313.00000  264.95062  15.4%  26.3 1755s
 124930 94891  300.28431   34  167  313.00000  264.96026  15.3%  26.3 1760s
 125194 95131  307.32258  186   45  313.00000  264.96970  15.3%  26.3 1765s
 125460 95376  302.99219  133   80  313.00000  264.97108  15.3%  26.3 1770s
 125719 95611  282.81875   28   90  313.00000  264.97619  15.3%  26.3 1775s
 125921 95797  308.23007   68  222  313.00000  264.99099  15.3%  26.3 1780s
 126187 96032  299.64641  100  172  313.00000  265.00000  15.3%  26.4 1785s
 126294 96126  296.77551   59   95  313.00000  265.00000  15.3%  26.4 1790s
 126574 96359  303.54976   60  160  313.00000  265.00000  15.3%  26.4 1795s
 126839 96591  289.25723   38  110  313.00000  265.00000  15.3%  26.4 1800s
 127121 96851  287.51105   36  194  313.00000  265.00000  15.3%  26.4 1805s
 127360 97070  299.16667   66   31  313.00000  265.00000  15.3%  26.4 1810s
 127616 97292  304.12766   57  142  313.00000  265.02174  15.3%  26.4 1815s
 127877 97530  306.79592   35  159  313.00000  265.03205  15.3%  26.4 1820s
 128100 97672  306.47463   63  133  313.00000  265.05556  15.3%  26.5 1825s
 128356 97874  279.08974   34  109  313.00000  265.08333  15.3%  26.5 1830s
 128573 98054  306.01107   39  173  313.00000  265.10000  15.3%  26.5 1835s
 128781 98217  306.83333   74   68  313.00000  265.10870  15.3%  26.5 1840s
 129033 98433  278.81481   24   54  313.00000  265.11667  15.3%  26.5 1845s
 129217 98595  294.17838   59  337  313.00000  265.12500  15.3%  26.5 1850s
 129495 98850  305.76471   81  123  313.00000  265.12500  15.3%  26.5 1855s
 129768 99090  278.71429   24   55  313.00000  265.13333  15.3%  26.5 1860s
 129991 99239  290.81017   53  201  313.00000  265.15556  15.3%  26.6 1865s
 130255 99479  301.66008   73  153  313.00000  265.16667  15.3%  26.6 1870s
 130523 99705  297.07463   43  121  313.00000  265.17164  15.3%  26.6 1875s
 130697 99858  303.61058  134  147  313.00000  265.17391  15.3%  26.6 1880s
 130994 100104  284.88177   45  157  313.00000  265.18468  15.3%  26.6 1885s
 131173 100263  281.81412   51  385  313.00000  265.19231  15.3%  26.6 1890s
 131404 100478  304.84557   97  285  313.00000  265.20000  15.3%  26.6 1895s
 131648 100666  302.42308  116   93  313.00000  265.22500  15.3%  26.6 1900s
 131903 100900  283.16491   44  131  313.00000  265.22917  15.3%  26.7 1905s
 132194 101151  280.75000   24   55  313.00000  265.25000  15.3%  26.7 1910s
 132464 101397  306.30332   47  126  313.00000  265.25000  15.3%  26.7 1915s
 132705 101591  284.00035   42  170  313.00000  265.25000  15.3%  26.7 1920s
 132972 101837  289.65817   51  156  313.00000  265.25957  15.3%  26.7 1925s
 133144 101990  271.32692   24   75  313.00000  265.27273  15.2%  26.7 1930s
 133360 102177  307.17734   56  146  313.00000  265.30000  15.2%  26.7 1935s
 133615 102402  309.66026  187  182  313.00000  265.30425  15.2%  26.7 1940s
 133870 102634  305.00000  176   29  313.00000  265.31250  15.2%  26.7 1945s
 134092 102829  287.25581   34  111  313.00000  265.32051  15.2%  26.8 1950s
 134287 102986  311.13047   96  370  313.00000  265.33051  15.2%  26.8 1955s
 134510 103173  290.75469   32  196  313.00000  265.34000  15.2%  26.8 1960s
 134728 103379  311.09510  125  185  313.00000  265.34211  15.2%  26.8 1965s
 134936 103525  268.35429   21   71  313.00000  265.37500  15.2%  26.8 1970s
 135220 103775  311.56667   38  111  313.00000  265.39130  15.2%  26.8 1975s
 135464 103977  283.12418   38  188  313.00000  265.40000  15.2%  26.8 1980s
 135715 104217  304.94118   98  257  313.00000  265.40816  15.2%  26.8 1985s
 135980 104440  288.64286   34   63  313.00000  265.41667  15.2%  26.9 1990s
 136157 104603  294.07392   91  208  313.00000  265.42857  15.2%  26.9 1995s
 136446 104842  299.25926   50   76  313.00000  265.45833  15.2%  26.9 2000s
 136673 105046  289.27970   61  147  313.00000  265.46429  15.2%  26.9 2005s
 136918 105270  285.85692   61  266  313.00000  265.46429  15.2%  26.9 2010s
 137141 105473  303.10000   95  124  313.00000  265.46875  15.2%  26.9 2015s
 137390 105702  285.15481   40  159  313.00000  265.47222  15.2%  26.9 2020s
 137592 105894  301.63279  102  346  313.00000  265.47727  15.2%  26.9 2025s
 137872 106143  265.98642   22   90  313.00000  265.48077  15.2%  26.9 2030s
 138041 106299  303.76316   45  131  313.00000  265.48485  15.2%  27.0 2035s
 138260 106494  309.00000   78   63  313.00000  265.50000  15.2%  27.0 2040s
 138520 106716  294.18220   50   62  313.00000  265.50000  15.2%  27.0 2045s
 138748 106918     cutoff   69       313.00000  265.50000  15.2%  27.0 2050s
 138980 107142  308.81818  153   20  313.00000  265.50000  15.2%  27.0 2055s
 139205 107302  297.97207   86  129  313.00000  265.50000  15.2%  27.0 2060s
 139492 107557  271.38889   22   79  313.00000  265.50000  15.2%  27.0 2065s
 139674 107722  296.60000   54   21  313.00000  265.51449  15.2%  27.1 2070s
 139872 107897  290.50000   36   45  313.00000  265.53333  15.2%  27.1 2075s
 140080 108095  302.00000  147   31  313.00000  265.53846  15.2%  27.1 2080s
 140331 108324  298.37966   58  232  313.00000  265.54545  15.2%  27.1 2085s
 140581 108528  311.25000   36   32  313.00000  265.55556  15.2%  27.1 2090s
 140853 108761  285.26724   27   63  313.00000  265.55952  15.2%  27.1 2095s
 141073 108940  275.30389   31  199  313.00000  265.58046  15.2%  27.1 2100s
 141270 109124  275.34242   27   97  313.00000  265.58333  15.1%  27.1 2105s
 141422 109267  305.44124   65  305  313.00000  265.58333  15.1%  27.2 2110s
 141659 109473  309.70130  151  117  313.00000  265.58824  15.1%  27.2 2115s
 141891 109679  306.48529  125  175  313.00000  265.60000  15.1%  27.2 2120s
 142151 109896  287.62500   30   77  313.00000  265.61905  15.1%  27.2 2125s
 142352 110071  292.73210   38  346  313.00000  265.62500  15.1%  27.2 2130s
 142571 110260  269.75000   24   50  313.00000  265.66309  15.1%  27.2 2135s
 142775 110432  305.31361  107  348  313.00000  265.66667  15.1%  27.3 2140s
 142979 110586  311.62598   58  275  313.00000  265.66667  15.1%  27.3 2145s
 143261 110840  268.00000   23   36  313.00000  265.67857  15.1%  27.3 2150s
 143493 111054  310.50000   47   12  313.00000  265.68333  15.1%  27.3 2155s
 143723 111249  308.06865   77  235  313.00000  265.68966  15.1%  27.3 2160s
 143957 111464  298.30449   82  161  313.00000  265.69231  15.1%  27.3 2165s
 144208 111677  295.21830   42  233  313.00000  265.70000  15.1%  27.3 2170s
 144389 111828  281.87963   27   62  313.00000  265.71429  15.1%  27.3 2175s
 144593 111999  299.08461   75  222  313.00000  265.72222  15.1%  27.4 2180s
 144818 112214  309.33333  172   31  313.00000  265.72222  15.1%  27.4 2185s
 145051 112407  279.75000   33   24  313.00000  265.75000  15.1%  27.4 2190s
 145268 112608  285.11802   25  105  313.00000  265.75000  15.1%  27.4 2195s
 145458 112769  307.00606   51  169  313.00000  265.76250  15.1%  27.4 2200s
 145646 112931  286.32261   50  348  313.00000  265.76667  15.1%  27.4 2205s
 145868 113125  311.40625   58   87  313.00000  265.76667  15.1%  27.4 2210s
 146069 113296  303.20000   39   15  313.00000  265.79545  15.1%  27.5 2215s
 146286 113479  282.52273   31   36  313.00000  265.81250  15.1%  27.5 2220s
 146425 113598  267.71429   23   62  313.00000  265.81598  15.1%  27.5 2225s
 146586 113750  295.71061   90  356  313.00000  265.81681  15.1%  27.5 2230s
 146859 114007  309.81633  156   68  313.00000  265.81818  15.1%  27.5 2235s
 147105 114223  306.04787  129  217  313.00000  265.83333  15.1%  27.5 2240s
 147296 114392  303.22807   81  110  313.00000  265.83333  15.1%  27.5 2245s
 147490 114576  305.50969  180  235  313.00000  265.84375  15.1%  27.6 2250s
 147684 114745  299.76667   60  119  313.00000  265.85714  15.1%  27.6 2255s
 147958 114935  298.10000   36   55  313.00000  265.86111  15.1%  27.6 2260s
 148207 115150  267.56250   23   48  313.00000  265.88462  15.1%  27.6 2265s
 148384 115310  303.70000   87   59  313.00000  265.90000  15.0%  27.6 2270s
 148607 115508  309.64149  125  188  313.00000  265.90769  15.0%  27.6 2275s
 148898 115749  287.91016   39   66  313.00000  265.91667  15.0%  27.6 2280s
 149085 115920  300.78214   90  438  313.00000  265.92564  15.0%  27.6 2285s
 149293 116111  283.25441   33  105  313.00000  265.93333  15.0%  27.6 2290s
 149478 116286  310.42857  122   41  313.00000  265.94118  15.0%  27.7 2295s
 149685 116459  298.92593   26   90  313.00000  265.94348  15.0%  27.7 2300s
 149900 116648  267.66667   20   47  313.00000  265.95000  15.0%  27.7 2305s
 150096 116823  292.06217   66  167  313.00000  265.96667  15.0%  27.7 2310s
 150352 117057  308.00000   65   37  313.00000  265.97222  15.0%  27.7 2315s
 150543 117223  304.17266  104  386  313.00000  265.97436  15.0%  27.7 2320s
 150736 117395  275.76786   24   81  313.00000  265.98256  15.0%  27.7 2325s
 150951 117576  271.84835   32  197  313.00000  266.00000  15.0%  27.7 2330s
 151230 117816  282.40000   35   42  313.00000  266.00000  15.0%  27.7 2335s
 151449 118020  308.40239   97  141  313.00000  266.00000  15.0%  27.8 2340s
 151639 118154  307.79661   74   89  313.00000  266.00000  15.0%  27.8 2345s
 151848 118333  292.96426   80  149  313.00000  266.00000  15.0%  27.8 2350s
 152102 118561  302.56250   48   27  313.00000  266.00000  15.0%  27.8 2355s
 152336 118768  280.50000   26   35  313.00000  266.00000  15.0%  27.8 2360s
 152539 118961  301.81620  121  403  313.00000  266.00000  15.0%  27.8 2365s
 152748 119119  285.40000   30   74  313.00000  266.00000  15.0%  27.8 2370s
 152966 119300  302.24942  101  359  313.00000  266.01767  15.0%  27.8 2375s
 153159 119471  283.10534   32  263  313.00000  266.02299  15.0%  27.9 2380s
 153288 119547  291.31221   60  212  313.00000  266.02451  15.0%  27.9 2385s
 153550 119785  309.88828   79  143  313.00000  266.03495  15.0%  27.9 2390s
 153746 119959  276.12360   37  177  313.00000  266.03889  15.0%  27.9 2395s
 153962 120172  308.93103  233  113  313.00000  266.03889  15.0%  27.9 2400s
 154186 120366  310.66667  185   17  313.00000  266.05000  15.0%  27.9 2405s
 154368 120507  302.07341   56  374  313.00000  266.07143  15.0%  27.9 2410s
 154571 120687  308.55332   85  353  313.00000  266.08333  15.0%  27.9 2415s
 154764 120851  307.41078   37  175  313.00000  266.09107  15.0%  27.9 2420s
 154978 121037     cutoff  100       313.00000  266.09921  15.0%  28.0 2425s
 155194 121212  296.03876   78  116  313.00000  266.12500  15.0%  28.0 2430s
 155381 121379  287.27692   33   63  313.00000  266.13393  15.0%  28.0 2435s
 155552 121532  294.07031   69  190  313.00000  266.13636  15.0%  28.0 2440s
 155798 121758  280.00000   25   39  313.00000  266.16178  15.0%  28.0 2445s
 155976 121926  304.35120  114  405  313.00000  266.16250  15.0%  28.0 2450s
 156203 122128  307.98777  106  313  313.00000  266.18182  15.0%  28.0 2455s
 156434 122298  300.29851   97  269  313.00000  266.19167  15.0%  28.1 2460s
 156620 122473  299.21003  101  357  313.00000  266.19318  15.0%  28.1 2465s
 156853 122685  304.16991   84  338  313.00000  266.20000  15.0%  28.1 2470s
 157080 122881  293.65556   77  108  313.00000  266.20588  15.0%  28.1 2475s
 157317 123075  300.28943   85  159  313.00000  266.21948  14.9%  28.1 2480s
 157526 123258  294.58333   28   35  313.00000  266.22432  14.9%  28.1 2485s
 157727 123416  276.43875   26  121  313.00000  266.23387  14.9%  28.1 2490s
 157929 123596  297.82667   72  177  313.00000  266.24167  14.9%  28.1 2495s
 158154 123801  301.00512   62  342  313.00000  266.24610  14.9%  28.1 2500s
 158383 123991  307.25000   40   67  313.00000  266.25000  14.9%  28.1 2505s
 158576 124129  287.03806   46  182  313.00000  266.25000  14.9%  28.2 2510s
 158792 124335  307.95161   58  119  313.00000  266.25000  14.9%  28.2 2515s
 158989 124506  305.82824   71  387  313.00000  266.25068  14.9%  28.2 2520s
 159158 124659  308.59618   91  394  313.00000  266.26000  14.9%  28.2 2525s
 159372 124850     cutoff  118       313.00000  266.27509  14.9%  28.2 2530s
 159556 125012  300.20442   60  122  313.00000  266.28571  14.9%  28.2 2535s
 159789 125220  296.53659   47  118  313.00000  266.30000  14.9%  28.2 2540s
 159977 125379  293.60521   47  374  313.00000  266.31086  14.9%  28.3 2545s
 160166 125533  299.29497   50  400  313.00000  266.32305  14.9%  28.3 2550s
 160367 125701  308.69820   50   71  313.00000  266.33333  14.9%  28.3 2555s
 160551 125821  309.11429   34   65  313.00000  266.35294  14.9%  28.3 2560s
 160785 126038  311.00000  124   21  313.00000  266.35714  14.9%  28.3 2565s
 160957 126188  301.10247  108  253  313.00000  266.35791  14.9%  28.3 2570s
 161202 126422  310.72340  160   41  313.00000  266.36621  14.9%  28.3 2575s
 161362 126561  292.88338   74  289  313.00000  266.37049  14.9%  28.3 2580s
 161577 126763  310.82607   77  204  313.00000  266.37209  14.9%  28.3 2585s
 161751 126884  278.98693   26   78  313.00000  266.38214  14.9%  28.4 2590s
 161963 127086  287.89965   51  197  313.00000  266.38462  14.9%  28.4 2595s
 162220 127322  293.21528   41   98  313.00000  266.40000  14.9%  28.4 2600s
 162440 127517  293.52632   70   72  313.00000  266.40133  14.9%  28.4 2605s
 162660 127710  299.54848   70  359  313.00000  266.40625  14.9%  28.4 2610s
 162901 127931  298.60710   53  339  313.00000  266.40909  14.9%  28.4 2615s
 163130 128128  304.92857   32   29  313.00000  266.41667  14.9%  28.4 2620s
 163381 128349  310.00000  136   14  313.00000  266.44048  14.9%  28.4 2625s
 163555 128497  300.86111  118  303  313.00000  266.44444  14.9%  28.4 2630s
 163740 128663  302.67021   95  147  313.00000  266.44551  14.9%  28.4 2635s
 163924 128828  289.45940   56  309  313.00000  266.45072  14.9%  28.5 2640s
 164132 129012  269.57778   22   59  313.00000  266.45238  14.9%  28.5 2645s
 164360 129191  275.25000   24   39  313.00000  266.47024  14.9%  28.5 2650s
 164505 129299  298.12087   71  224  313.00000  266.47619  14.9%  28.5 2655s
 164729 129492  284.50816   32  124  313.00000  266.48847  14.9%  28.5 2660s
 164941 129693  307.28780  146  237  313.00000  266.49718  14.9%  28.5 2665s
 165191 129896  299.44037   44  171  313.00000  266.50000  14.9%  28.5 2670s
 165423 130074  275.16667   25   20  313.00000  266.50000  14.9%  28.5 2675s
 165634 130259  292.98525   49  217  313.00000  266.50000  14.9%  28.5 2680s
 165874 130480  308.04357   69  136  313.00000  266.50000  14.9%  28.5 2685s
 166064 130652  306.14765   97  415  313.00000  266.50000  14.9%  28.6 2690s
 166310 130860  300.82500   29   41  313.00000  266.50000  14.9%  28.6 2695s
 166511 131022  299.08261  143  220  313.00000  266.50000  14.9%  28.6 2700s
 166776 131274  308.05762  198  197  313.00000  266.50000  14.9%  28.6 2705s
 166934 131397  307.27768  100  332  313.00000  266.50958  14.9%  28.6 2710s
 167189 131632  297.02586   78  179  313.00000  266.51190  14.9%  28.6 2715s
 167434 131856  301.47698   52  397  313.00000  266.51852  14.9%  28.6 2720s
 167616 132018  290.62667   36   80  313.00000  266.52632  14.8%  28.6 2725s
 167817 132188  278.50000   24   34  313.00000  266.54545  14.8%  28.6 2730s
 168009 132344  293.44048   29   96  313.00000  266.55882  14.8%  28.6 2735s
 168243 132556  299.56140  143   93  313.00000  266.56000  14.8%  28.6 2740s
 168488 132765  306.96945   59  174  313.00000  266.56667  14.8%  28.6 2745s
 168718 132944  311.92667   94  237  313.00000  266.57692  14.8%  28.7 2750s
 168911 133076  289.21929   53  231  313.00000  266.59091  14.8%  28.7 2755s
 169141 133293  299.66667   97  318  313.00000  266.60000  14.8%  28.7 2760s
 169412 133530  301.50877   42   95  313.00000  266.60000  14.8%  28.7 2765s
 169598 133689  282.23344   30  136  313.00000  266.61111  14.8%  28.7 2770s
 169764 133844  306.78732   98  384  313.00000  266.61667  14.8%  28.7 2775s
 169986 134023  293.68802   43  196  313.00000  266.64189  14.8%  28.7 2780s
 170121 134147  305.75410   65  102  313.00000  266.64261  14.8%  28.7 2785s
 170399 134396  311.04082  228   59  313.00000  266.65000  14.8%  28.7 2790s
 170647 134620  303.34031   40  124  313.00000  266.65116  14.8%  28.7 2795s
 170863 134812  291.28087   47  163  313.00000  266.66667  14.8%  28.7 2800s
 171090 135009  271.87917   27   38  313.00000  266.66667  14.8%  28.8 2805s
 171310 135183  270.00000   20   54  313.00000  266.66667  14.8%  28.8 2810s
 171488 135341  299.49871  130  174  313.00000  266.66667  14.8%  28.8 2815s
 171745 135585  308.81093  171  243  313.00000  266.67188  14.8%  28.8 2820s
 171937 135750  304.05109  138  225  313.00000  266.67619  14.8%  28.8 2825s
 172205 135995  296.77319   47  306  313.00000  266.69167  14.8%  28.8 2830s
 172420 136178  282.78539   32  119  313.00000  266.70450  14.8%  28.8 2835s
 172632 136374  289.23974   52  395  313.00000  266.70833  14.8%  28.8 2840s
 172877 136598  290.79487   31   72  313.00000  266.71402  14.8%  28.8 2845s
 173088 136781  300.52802   36   94  313.00000  266.72500  14.8%  28.8 2850s
 173293 136956  289.90909   35   41  313.00000  266.73810  14.8%  28.8 2855s
 173495 137102  279.00000   29   12  313.00000  266.75000  14.8%  28.8 2860s
 173669 137261  302.21391  111  303  313.00000  266.75000  14.8%  28.9 2865s
 173921 137502  308.08571  148  223  313.00000  266.75000  14.8%  28.9 2870s
 174160 137710  292.93750   46  151  313.00000  266.75000  14.8%  28.9 2875s
 174355 137879  297.31250   39   22  313.00000  266.75000  14.8%  28.9 2880s
 174603 138106  297.23333   38   34  313.00000  266.75000  14.8%  28.9 2885s
 174794 138270  298.78347   61  250  313.00000  266.75926  14.8%  28.9 2890s
 174993 138440  269.52241   21   61  313.00000  266.78571  14.8%  28.9 2895s
 175200 138631  296.44737   73   72  313.00000  266.79167  14.8%  28.9 2900s
 175415 138828  308.07083  106  381  313.00000  266.79434  14.8%  28.9 2905s
 175601 138994  310.49772   90  321  313.00000  266.80000  14.8%  28.9 2910s
 175814 139178  274.75000   26   44  313.00000  266.80000  14.8%  28.9 2915s
 176018 139336  288.83962   34   80  313.00000  266.81250  14.8%  28.9 2920s
 176190 139489  270.62500   22   40  313.00000  266.83333  14.7%  29.0 2925s
 176391 139666  285.59836   29   94  313.00000  266.83333  14.7%  29.0 2930s
 176555 139820  299.13763   73  150  313.00000  266.83824  14.7%  29.0 2935s
 176752 140006  309.18644  145   88  313.00000  266.84048  14.7%  29.0 2940s
 177010 140237  306.38462  193   24  313.00000  266.85714  14.7%  29.0 2945s
 177261 140454  302.14692   93  327  313.00000  266.85714  14.7%  29.0 2950s
 177491 140668  303.50000   49   13  313.00000  266.87013  14.7%  29.0 2955s
 177762 140918  288.62947   48  132  313.00000  266.87500  14.7%  29.0 2960s
 177967 141103  289.46045   53  393  313.00000  266.88344  14.7%  29.0 2965s
 178157 141282  291.27228   66  428  313.00000  266.88462  14.7%  29.0 2970s
 178368 141469  309.04167   46   44  313.00000  266.89739  14.7%  29.0 2975s
 178544 141616  310.79079   36   84  313.00000  266.90000  14.7%  29.0 2980s
 178803 141846  301.14194   42  187  313.00000  266.90841  14.7%  29.0 2985s
 179050 142056  269.50000   22   18  313.00000  266.93023  14.7%  29.0 2990s
 179216 142195  303.14813   70  227  313.00000  266.93757  14.7%  29.0 2995s
